dtm,f
2024-01-01 00:00:00,50.096
2024-01-01 00:00:01,50.089
2024-01-01 00:00:02,50.079
2024-01-01 00:00:03,50.068
2024-01-01 00:00:04,50.06
2024-01-01 00:00:05,50.058
2024-01-01 00:00:06,50.059
2024-01-01 00:00:07,50.057
2024-01-01 00:00:08,50.057
2024-01-01 00:00:09,50.057
2024-01-01 00:00:10,50.055
2024-01-01 00:00:11,50.049
2024-01-01 00:00:12,50.043
2024-01-01 00:00:13,50.039
2024-01-01 00:00:14,50.036
2024-01-01 00:00:15,50.037
2024-01-01 00:00:16,50.034
2024-01-01 00:00:17,50.034
2024-01-01 00:00:18,50.037
2024-01-01 00:00:19,50.036
2024-01-01 00:00:20,50.033
2024-01-01 00:00:21,50.032
2024-01-01 00:00:22,50.031
2024-01-01 00:00:23,50.028
2024-01-01 00:00:24,50.027
2024-01-01 00:00:25,50.029
2024-01-01 00:00:26,50.028
2024-01-01 00:00:27,50.027
2024-01-01 00:00:28,50.027
2024-01-01 00:00:29,50.03
2024-01-01 00:00:30,50.032
2024-01-01 00:00:31,50.031
2024-01-01 00:00:32,50.029
2024-01-01 00:00:33,50.027
2024-01-01 00:00:34,50.024
2024-01-01 00:00:35,50.021
2024-01-01 00:00:36,50.018
2024-01-01 00:00:37,50.019
2024-01-01 00:00:38,50.018
2024-01-01 00:00:39,50.017
2024-01-01 00:00:40,50.018
2024-01-01 00:00:41,50.018
2024-01-01 00:00:42,50.021
2024-01-01 00:00:43,50.023
2024-01-01 00:00:44,50.026
2024-01-01 00:00:45,50.024
2024-01-01 00:00:46,50.024
2024-01-01 00:00:47,50.022
2024-01-01 00:00:48,50.024
2024-01-01 00:00:49,50.026
2024-01-01 00:00:50,50.025
2024-01-01 00:00:51,50.022
2024-01-01 00:00:52,50.022
2024-01-01 00:00:53,50.019
2024-01-01 00:00:54,50.013
2024-01-01 00:00:55,50.013
2024-01-01 00:00:56,50.014
2024-01-01 00:00:57,50.016
2024-01-01 00:00:58,50.017
2024-01-01 00:00:59,50.017
2024-01-01 00:01:00,50.021
2024-01-01 00:01:01,50.017
2024-01-01 00:01:02,50.015
2024-01-01 00:01:03,50.012
2024-01-01 00:01:04,50.014
2024-01-01 00:01:05,50.013
2024-01-01 00:01:06,50.012
2024-01-01 00:01:07,50.011
2024-01-01 00:01:08,50.011
2024-01-01 00:01:09,50.008
2024-01-01 00:01:10,50.005
2024-01-01 00:01:11,50.001
2024-01-01 00:01:12,49.997
2024-01-01 00:01:13,49.996
2024-01-01 00:01:14,49.991
2024-01-01 00:01:15,49.991
2024-01-01 00:01:16,49.99
2024-01-01 00:01:17,49.989
2024-01-01 00:01:18,49.986
2024-01-01 00:01:19,49.985
2024-01-01 00:01:20,49.986
2024-01-01 00:01:21,49.981
2024-01-01 00:01:22,49.979
2024-01-01 00:01:23,49.978
2024-01-01 00:01:24,49.977
2024-01-01 00:01:25,49.976
2024-01-01 00:01:26,49.976
2024-01-01 00:01:27,49.979
2024-01-01 00:01:28,49.981
2024-01-01 00:01:29,49.982
2024-01-01 00:01:30,49.981
2024-01-01 00:01:31,49.984
2024-01-01 00:01:32,49.983
2024-01-01 00:01:33,49.984
2024-01-01 00:01:34,49.987
2024-01-01 00:01:35,49.989
2024-01-01 00:01:36,49.989
2024-01-01 00:01:37,49.987
2024-01-01 00:01:38,49.981
2024-01-01 00:01:39,49.979
2024-01-01 00:01:40,49.978
2024-01-01 00:01:41,49.976
2024-01-01 00:01:42,49.972
2024-01-01 00:01:43,49.973
2024-01-01 00:01:44,49.972
2024-01-01 00:01:45,49.976
2024-01-01 00:01:46,49.983
2024-01-01 00:01:47,49.987
2024-01-01 00:01:48,49.99
2024-01-01 00:01:49,49.991
2024-01-01 00:01:50,49.995
2024-01-01 00:01:51,49.999
2024-01-01 00:01:52,50.0
2024-01-01 00:01:53,49.996
2024-01-01 00:01:54,49.997
2024-01-01 00:01:55,49.992
2024-01-01 00:01:56,49.986
2024-01-01 00:01:57,49.982
2024-01-01 00:01:58,49.979
2024-01-01 00:01:59,49.978
2024-01-01 00:02:00,49.976
2024-01-01 00:02:01,49.972
2024-01-01 00:02:02,49.972
2024-01-01 00:02:03,49.971
2024-01-01 00:02:04,49.973
2024-01-01 00:02:05,49.975
2024-01-01 00:02:06,49.976
2024-01-01 00:02:07,49.978
2024-01-01 00:02:08,49.979
2024-01-01 00:02:09,49.98
2024-01-01 00:02:10,49.983
2024-01-01 00:02:11,49.987
2024-01-01 00:02:12,49.988
2024-01-01 00:02:13,49.991
2024-01-01 00:02:14,49.991
2024-01-01 00:02:15,49.991
2024-01-01 00:02:16,49.99
2024-01-01 00:02:17,49.99
2024-01-01 00:02:18,49.986
2024-01-01 00:02:19,49.982
2024-01-01 00:02:20,49.979
2024-01-01 00:02:21,49.976
2024-01-01 00:02:22,49.975
2024-01-01 00:02:23,49.972
2024-01-01 00:02:24,49.966
2024-01-01 00:02:25,49.967
2024-01-01 00:02:26,49.967
2024-01-01 00:02:27,49.969
2024-01-01 00:02:28,49.972
2024-01-01 00:02:29,49.972
2024-01-01 00:02:30,49.969
2024-01-01 00:02:31,49.967
2024-01-01 00:02:32,49.964
2024-01-01 00:02:33,49.964
2024-01-01 00:02:34,49.963
2024-01-01 00:02:35,49.959
2024-01-01 00:02:36,49.953
2024-01-01 00:02:37,49.951
2024-01-01 00:02:38,49.953
2024-01-01 00:02:39,49.95
2024-01-01 00:02:40,49.951
2024-01-01 00:02:41,49.953
2024-01-01 00:02:42,49.952
2024-01-01 00:02:43,49.953
2024-01-01 00:02:44,49.952
2024-01-01 00:02:45,49.951
2024-01-01 00:02:46,49.952
2024-01-01 00:02:47,49.95
2024-01-01 00:02:48,49.95
2024-01-01 00:02:49,49.954
2024-01-01 00:02:50,49.952
2024-01-01 00:02:51,49.949
2024-01-01 00:02:52,49.95
2024-01-01 00:02:53,49.95
2024-01-01 00:02:54,49.949
2024-01-01 00:02:55,49.95
2024-01-01 00:02:56,49.951
2024-01-01 00:02:57,49.954
2024-01-01 00:02:58,49.953
2024-01-01 00:02:59,49.951
2024-01-01 00:03:00,49.953
2024-01-01 00:03:01,49.951
2024-01-01 00:03:02,49.946
2024-01-01 00:03:03,49.942
2024-01-01 00:03:04,49.941
2024-01-01 00:03:05,49.939
2024-01-01 00:03:06,49.94
2024-01-01 00:03:07,49.937
2024-01-01 00:03:08,49.937
2024-01-01 00:03:09,49.934
2024-01-01 00:03:10,49.933
2024-01-01 00:03:11,49.931
2024-01-01 00:03:12,49.929
2024-01-01 00:03:13,49.929
2024-01-01 00:03:14,49.926
2024-01-01 00:03:15,49.926
2024-01-01 00:03:16,49.924
2024-01-01 00:03:17,49.922
2024-01-01 00:03:18,49.919
2024-01-01 00:03:19,49.918
2024-01-01 00:03:20,49.921
2024-01-01 00:03:21,49.924
2024-01-01 00:03:22,49.927
2024-01-01 00:03:23,49.929
2024-01-01 00:03:24,49.931
2024-01-01 00:03:25,49.93
2024-01-01 00:03:26,49.929
2024-01-01 00:03:27,49.93
2024-01-01 00:03:28,49.93
2024-01-01 00:03:29,49.928
2024-01-01 00:03:30,49.926
2024-01-01 00:03:31,49.924
2024-01-01 00:03:32,49.921
2024-01-01 00:03:33,49.922
2024-01-01 00:03:34,49.921
2024-01-01 00:03:35,49.923
2024-01-01 00:03:36,49.923
2024-01-01 00:03:37,49.922
2024-01-01 00:03:38,49.92
2024-01-01 00:03:39,49.92
2024-01-01 00:03:40,49.92
2024-01-01 00:03:41,49.918
2024-01-01 00:03:42,49.919
2024-01-01 00:03:43,49.922
2024-01-01 00:03:44,49.925
2024-01-01 00:03:45,49.928
2024-01-01 00:03:46,49.929
2024-01-01 00:03:47,49.929
2024-01-01 00:03:48,49.928
2024-01-01 00:03:49,49.925
2024-01-01 00:03:50,49.926
2024-01-01 00:03:51,49.927
2024-01-01 00:03:52,49.923
2024-01-01 00:03:53,49.919
2024-01-01 00:03:54,49.913
2024-01-01 00:03:55,49.91
2024-01-01 00:03:56,49.907
2024-01-01 00:03:57,49.906
2024-01-01 00:03:58,49.906
2024-01-01 00:03:59,49.908
2024-01-01 00:04:00,49.909
2024-01-01 00:04:01,49.906
2024-01-01 00:04:02,49.906
2024-01-01 00:04:03,49.907
2024-01-01 00:04:04,49.906
2024-01-01 00:04:05,49.906
2024-01-01 00:04:06,49.91
2024-01-01 00:04:07,49.912
2024-01-01 00:04:08,49.911
2024-01-01 00:04:09,49.911
2024-01-01 00:04:10,49.912
2024-01-01 00:04:11,49.908
2024-01-01 00:04:12,49.905
2024-01-01 00:04:13,49.904
2024-01-01 00:04:14,49.903
2024-01-01 00:04:15,49.9
2024-01-01 00:04:16,49.9
2024-01-01 00:04:17,49.901
2024-01-01 00:04:18,49.905
2024-01-01 00:04:19,49.905
2024-01-01 00:04:20,49.904
2024-01-01 00:04:21,49.9
2024-01-01 00:04:22,49.897
2024-01-01 00:04:23,49.895
2024-01-01 00:04:24,49.895
2024-01-01 00:04:25,49.896
2024-01-01 00:04:26,49.899
2024-01-01 00:04:27,49.897
2024-01-01 00:04:28,49.895
2024-01-01 00:04:29,49.895
2024-01-01 00:04:30,49.896
2024-01-01 00:04:31,49.896
2024-01-01 00:04:32,49.896
2024-01-01 00:04:33,49.897
2024-01-01 00:04:34,49.896
2024-01-01 00:04:35,49.893
2024-01-01 00:04:36,49.891
2024-01-01 00:04:37,49.893
2024-01-01 00:04:38,49.892
2024-01-01 00:04:39,49.89
2024-01-01 00:04:40,49.89
2024-01-01 00:04:41,49.89
2024-01-01 00:04:42,49.886
2024-01-01 00:04:43,49.883
2024-01-01 00:04:44,49.882
2024-01-01 00:04:45,49.884
2024-01-01 00:04:46,49.884
2024-01-01 00:04:47,49.882
2024-01-01 00:04:48,49.88
2024-01-01 00:04:49,49.877
2024-01-01 00:04:50,49.874
2024-01-01 00:04:51,49.874
2024-01-01 00:04:52,49.875
2024-01-01 00:04:53,49.876
2024-01-01 00:04:54,49.878
2024-01-01 00:04:55,49.878
2024-01-01 00:04:56,49.88
2024-01-01 00:04:57,49.882
2024-01-01 00:04:58,49.881
2024-01-01 00:04:59,49.879
2024-01-01 00:05:00,49.878
2024-01-01 00:05:01,49.878
2024-01-01 00:05:02,49.875
2024-01-01 00:05:03,49.874
2024-01-01 00:05:04,49.875
2024-01-01 00:05:05,49.877
2024-01-01 00:05:06,49.878
2024-01-01 00:05:07,49.879
2024-01-01 00:05:08,49.877
2024-01-01 00:05:09,49.874
2024-01-01 00:05:10,49.873
2024-01-01 00:05:11,49.874
2024-01-01 00:05:12,49.873
2024-01-01 00:05:13,49.874
2024-01-01 00:05:14,49.873
2024-01-01 00:05:15,49.871
2024-01-01 00:05:16,49.872
2024-01-01 00:05:17,49.876
2024-01-01 00:05:18,49.874
2024-01-01 00:05:19,49.875
2024-01-01 00:05:20,49.878
2024-01-01 00:05:21,49.879
2024-01-01 00:05:22,49.879
2024-01-01 00:05:23,49.882
2024-01-01 00:05:24,49.887
2024-01-01 00:05:25,49.89
2024-01-01 00:05:26,49.892
2024-01-01 00:05:27,49.894
2024-01-01 00:05:28,49.896
2024-01-01 00:05:29,49.899
2024-01-01 00:05:30,49.905
2024-01-01 00:05:31,49.91
2024-01-01 00:05:32,49.919
2024-01-01 00:05:33,49.927
2024-01-01 00:05:34,49.932
2024-01-01 00:05:35,49.939
2024-01-01 00:05:36,49.939
2024-01-01 00:05:37,49.94
2024-01-01 00:05:38,49.936
2024-01-01 00:05:39,49.938
2024-01-01 00:05:40,49.938
2024-01-01 00:05:41,49.943
2024-01-01 00:05:42,49.943
2024-01-01 00:05:43,49.948
2024-01-01 00:05:44,49.951
2024-01-01 00:05:45,49.957
2024-01-01 00:05:46,49.957
2024-01-01 00:05:47,49.964
2024-01-01 00:05:48,49.966
2024-01-01 00:05:49,49.969
2024-01-01 00:05:50,49.968
2024-01-01 00:05:51,49.974
2024-01-01 00:05:52,49.972
2024-01-01 00:05:53,49.971
2024-01-01 00:05:54,49.969
2024-01-01 00:05:55,49.967
2024-01-01 00:05:56,49.962
2024-01-01 00:05:57,49.956
2024-01-01 00:05:58,49.95
2024-01-01 00:05:59,49.947
2024-01-01 00:06:00,49.945
2024-01-01 00:06:01,49.942
2024-01-01 00:06:02,49.939
2024-01-01 00:06:03,49.942
2024-01-01 00:06:04,49.945
2024-01-01 00:06:05,49.945
2024-01-01 00:06:06,49.946
2024-01-01 00:06:07,49.945
2024-01-01 00:06:08,49.94
2024-01-01 00:06:09,49.94
2024-01-01 00:06:10,49.941
2024-01-01 00:06:11,49.94
2024-01-01 00:06:12,49.94
2024-01-01 00:06:13,49.939
2024-01-01 00:06:14,49.941
2024-01-01 00:06:15,49.945
2024-01-01 00:06:16,49.945
2024-01-01 00:06:17,49.948
2024-01-01 00:06:18,49.946
2024-01-01 00:06:19,49.946
2024-01-01 00:06:20,49.942
2024-01-01 00:06:21,49.938
2024-01-01 00:06:22,49.936
2024-01-01 00:06:23,49.938
2024-01-01 00:06:24,49.937
2024-01-01 00:06:25,49.94
2024-01-01 00:06:26,49.946
2024-01-01 00:06:27,49.949
2024-01-01 00:06:28,49.951
2024-01-01 00:06:29,49.957
2024-01-01 00:06:30,49.963
2024-01-01 00:06:31,49.967
2024-01-01 00:06:32,49.968
2024-01-01 00:06:33,49.97
2024-01-01 00:06:34,49.973
2024-01-01 00:06:35,49.972
2024-01-01 00:06:36,49.969
2024-01-01 00:06:37,49.968
2024-01-01 00:06:38,49.97
2024-01-01 00:06:39,49.968
2024-01-01 00:06:40,49.972
2024-01-01 00:06:41,49.975
2024-01-01 00:06:42,49.979
2024-01-01 00:06:43,49.981
2024-01-01 00:06:44,49.98
2024-01-01 00:06:45,49.982
2024-01-01 00:06:46,49.983
2024-01-01 00:06:47,49.978
2024-01-01 00:06:48,49.976
2024-01-01 00:06:49,49.98
2024-01-01 00:06:50,49.981
2024-01-01 00:06:51,49.979
2024-01-01 00:06:52,49.98
2024-01-01 00:06:53,49.981
2024-01-01 00:06:54,49.977
2024-01-01 00:06:55,49.977
2024-01-01 00:06:56,49.975
2024-01-01 00:06:57,49.969
2024-01-01 00:06:58,49.964
2024-01-01 00:06:59,49.954
2024-01-01 00:07:00,49.946
2024-01-01 00:07:01,49.941
2024-01-01 00:07:02,49.937
2024-01-01 00:07:03,49.936
2024-01-01 00:07:04,49.938
2024-01-01 00:07:05,49.939
2024-01-01 00:07:06,49.94
2024-01-01 00:07:07,49.94
2024-01-01 00:07:08,49.943
2024-01-01 00:07:09,49.943
2024-01-01 00:07:10,49.94
2024-01-01 00:07:11,49.941
2024-01-01 00:07:12,49.939
2024-01-01 00:07:13,49.94
2024-01-01 00:07:14,49.94
2024-01-01 00:07:15,49.935
2024-01-01 00:07:16,49.934
2024-01-01 00:07:17,49.932
2024-01-01 00:07:18,49.928
2024-01-01 00:07:19,49.926
2024-01-01 00:07:20,49.926
2024-01-01 00:07:21,49.924
2024-01-01 00:07:22,49.921
2024-01-01 00:07:23,49.922
2024-01-01 00:07:24,49.92
2024-01-01 00:07:25,49.916
2024-01-01 00:07:26,49.915
2024-01-01 00:07:27,49.917
2024-01-01 00:07:28,49.915
2024-01-01 00:07:29,49.915
2024-01-01 00:07:30,49.911
2024-01-01 00:07:31,49.91
2024-01-01 00:07:32,49.911
2024-01-01 00:07:33,49.911
2024-01-01 00:07:34,49.913
2024-01-01 00:07:35,49.913
2024-01-01 00:07:36,49.915
2024-01-01 00:07:37,49.916
2024-01-01 00:07:38,49.914
2024-01-01 00:07:39,49.917
2024-01-01 00:07:40,49.917
2024-01-01 00:07:41,49.914
2024-01-01 00:07:42,49.914
2024-01-01 00:07:43,49.913
2024-01-01 00:07:44,49.911
2024-01-01 00:07:45,49.908
2024-01-01 00:07:46,49.907
2024-01-01 00:07:47,49.904
2024-01-01 00:07:48,49.9
2024-01-01 00:07:49,49.897
2024-01-01 00:07:50,49.897
2024-01-01 00:07:51,49.9
2024-01-01 00:07:52,49.9
2024-01-01 00:07:53,49.898
2024-01-01 00:07:54,49.9
2024-01-01 00:07:55,49.901
2024-01-01 00:07:56,49.902
2024-01-01 00:07:57,49.902
2024-01-01 00:07:58,49.903
2024-01-01 00:07:59,49.907
2024-01-01 00:08:00,49.909
2024-01-01 00:08:01,49.906
2024-01-01 00:08:02,49.908
2024-01-01 00:08:03,49.908
2024-01-01 00:08:04,49.905
2024-01-01 00:08:05,49.904
2024-01-01 00:08:06,49.903
2024-01-01 00:08:07,49.9
2024-01-01 00:08:08,49.899
2024-01-01 00:08:09,49.899
2024-01-01 00:08:10,49.898
2024-01-01 00:08:11,49.898
2024-01-01 00:08:12,49.894
2024-01-01 00:08:13,49.893
2024-01-01 00:08:14,49.892
2024-01-01 00:08:15,49.891
2024-01-01 00:08:16,49.895
2024-01-01 00:08:17,49.895
2024-01-01 00:08:18,49.894
2024-01-01 00:08:19,49.892
2024-01-01 00:08:20,49.891
2024-01-01 00:08:21,49.889
2024-01-01 00:08:22,49.886
2024-01-01 00:08:23,49.886
2024-01-01 00:08:24,49.884
2024-01-01 00:08:25,49.884
2024-01-01 00:08:26,49.884
2024-01-01 00:08:27,49.884
2024-01-01 00:08:28,49.883
2024-01-01 00:08:29,49.886
2024-01-01 00:08:30,49.888
2024-01-01 00:08:31,49.888
2024-01-01 00:08:32,49.884
2024-01-01 00:08:33,49.885
2024-01-01 00:08:34,49.887
2024-01-01 00:08:35,49.887
2024-01-01 00:08:36,49.887
2024-01-01 00:08:37,49.89
2024-01-01 00:08:38,49.891
2024-01-01 00:08:39,49.89
2024-01-01 00:08:40,49.888
2024-01-01 00:08:41,49.889
2024-01-01 00:08:42,49.89
2024-01-01 00:08:43,49.889
2024-01-01 00:08:44,49.889
2024-01-01 00:08:45,49.891
2024-01-01 00:08:46,49.892
2024-01-01 00:08:47,49.891
2024-01-01 00:08:48,49.889
2024-01-01 00:08:49,49.89
2024-01-01 00:08:50,49.888
2024-01-01 00:08:51,49.887
2024-01-01 00:08:52,49.885
2024-01-01 00:08:53,49.887
2024-01-01 00:08:54,49.885
2024-01-01 00:08:55,49.887
2024-01-01 00:08:56,49.884
2024-01-01 00:08:57,49.887
2024-01-01 00:08:58,49.887
2024-01-01 00:08:59,49.884
2024-01-01 00:09:00,49.887
2024-01-01 00:09:01,49.885
2024-01-01 00:09:02,49.883
2024-01-01 00:09:03,49.886
2024-01-01 00:09:04,49.887
2024-01-01 00:09:05,49.887
2024-01-01 00:09:06,49.885
2024-01-01 00:09:07,49.883
2024-01-01 00:09:08,49.881
2024-01-01 00:09:09,49.881
2024-01-01 00:09:10,49.878
2024-01-01 00:09:11,49.876
2024-01-01 00:09:12,49.876
2024-01-01 00:09:13,49.874
2024-01-01 00:09:14,49.875
2024-01-01 00:09:15,49.874
2024-01-01 00:09:16,49.876
2024-01-01 00:09:17,49.879
2024-01-01 00:09:18,49.88
2024-01-01 00:09:19,49.881
2024-01-01 00:09:20,49.879
2024-01-01 00:09:21,49.879
2024-01-01 00:09:22,49.877
2024-01-01 00:09:23,49.877
2024-01-01 00:09:24,49.877
2024-01-01 00:09:25,49.877
2024-01-01 00:09:26,49.878
2024-01-01 00:09:27,49.88
2024-01-01 00:09:28,49.883
2024-01-01 00:09:29,49.885
2024-01-01 00:09:30,49.885
2024-01-01 00:09:31,49.89
2024-01-01 00:09:32,49.895
2024-01-01 00:09:33,49.898
2024-01-01 00:09:34,49.902
2024-01-01 00:09:35,49.909
2024-01-01 00:09:36,49.917
2024-01-01 00:09:37,49.925
2024-01-01 00:09:38,49.929
2024-01-01 00:09:39,49.933
2024-01-01 00:09:40,49.935
2024-01-01 00:09:41,49.935
2024-01-01 00:09:42,49.933
2024-01-01 00:09:43,49.939
2024-01-01 00:09:44,49.944
2024-01-01 00:09:45,49.948
2024-01-01 00:09:46,49.952
2024-01-01 00:09:47,49.954
2024-01-01 00:09:48,49.954
2024-01-01 00:09:49,49.951
2024-01-01 00:09:50,49.95
2024-01-01 00:09:51,49.954
2024-01-01 00:09:52,49.954
2024-01-01 00:09:53,49.955
2024-01-01 00:09:54,49.954
2024-01-01 00:09:55,49.957
2024-01-01 00:09:56,49.958
2024-01-01 00:09:57,49.959
2024-01-01 00:09:58,49.958
2024-01-01 00:09:59,49.957
2024-01-01 00:10:00,49.957
2024-01-01 00:10:01,49.958
2024-01-01 00:10:02,49.959
2024-01-01 00:10:03,49.959
2024-01-01 00:10:04,49.958
2024-01-01 00:10:05,49.954
2024-01-01 00:10:06,49.956
2024-01-01 00:10:07,49.958
2024-01-01 00:10:08,49.96
2024-01-01 00:10:09,49.96
2024-01-01 00:10:10,49.959
2024-01-01 00:10:11,49.962
2024-01-01 00:10:12,49.962
2024-01-01 00:10:13,49.962
2024-01-01 00:10:14,49.963
2024-01-01 00:10:15,49.966
2024-01-01 00:10:16,49.965
2024-01-01 00:10:17,49.965
2024-01-01 00:10:18,49.968
2024-01-01 00:10:19,49.969
2024-01-01 00:10:20,49.968
2024-01-01 00:10:21,49.971
2024-01-01 00:10:22,49.975
2024-01-01 00:10:23,49.978
2024-01-01 00:10:24,49.978
2024-01-01 00:10:25,49.98
2024-01-01 00:10:26,49.981
2024-01-01 00:10:27,49.981
2024-01-01 00:10:28,49.981
2024-01-01 00:10:29,49.982
2024-01-01 00:10:30,49.983
2024-01-01 00:10:31,49.983
