dtm,f
2024-01-01 00:10:32,49.981
2024-01-01 00:10:33,49.981
2024-01-01 00:10:34,49.981
2024-01-01 00:10:35,49.979
2024-01-01 00:10:36,49.976
2024-01-01 00:10:37,49.979
2024-01-01 00:10:38,49.981
2024-01-01 00:10:39,49.984
2024-01-01 00:10:40,49.986
2024-01-01 00:10:41,49.991
2024-01-01 00:10:42,49.994
2024-01-01 00:10:43,49.997
2024-01-01 00:10:44,50.004
2024-01-01 00:10:45,50.013
2024-01-01 00:10:46,50.021
2024-01-01 00:10:47,50.026
2024-01-01 00:10:48,50.033
2024-01-01 00:10:49,50.036
2024-01-01 00:10:50,50.035
2024-01-01 00:10:51,50.036
2024-01-01 00:10:52,50.036
2024-01-01 00:10:53,50.035
2024-01-01 00:10:54,50.035
2024-01-01 00:10:55,50.036
2024-01-01 00:10:56,50.037
2024-01-01 00:10:57,50.036
2024-01-01 00:10:58,50.033
2024-01-01 00:10:59,50.032
2024-01-01 00:11:00,50.034
2024-01-01 00:11:01,50.032
2024-01-01 00:11:02,50.032
2024-01-01 00:11:03,50.034
2024-01-01 00:11:04,50.035
2024-01-01 00:11:05,50.036
2024-01-01 00:11:06,50.036
2024-01-01 00:11:07,50.035
2024-01-01 00:11:08,50.037
2024-01-01 00:11:09,50.037
2024-01-01 00:11:10,50.036
2024-01-01 00:11:11,50.037
2024-01-01 00:11:12,50.04
2024-01-01 00:11:13,50.041
2024-01-01 00:11:14,50.041
2024-01-01 00:11:15,50.04
2024-01-01 00:11:16,50.042
2024-01-01 00:11:17,50.045
2024-01-01 00:11:18,50.044
2024-01-01 00:11:19,50.044
2024-01-01 00:11:20,50.042
2024-01-01 00:11:21,50.042
2024-01-01 00:11:22,50.042
2024-01-01 00:11:23,50.045
2024-01-01 00:11:24,50.05
2024-01-01 00:11:25,50.053
2024-01-01 00:11:26,50.055
2024-01-01 00:11:27,50.058
2024-01-01 00:11:28,50.062
2024-01-01 00:11:29,50.06
2024-01-01 00:11:30,50.058
2024-01-01 00:11:31,50.058
2024-01-01 00:11:32,50.059
2024-01-01 00:11:33,50.058
2024-01-01 00:11:34,50.057
2024-01-01 00:11:35,50.057
2024-01-01 00:11:36,50.059
2024-01-01 00:11:37,50.058
2024-01-01 00:11:38,50.057
2024-01-01 00:11:39,50.056
2024-01-01 00:11:40,50.058
2024-01-01 00:11:41,50.057
2024-01-01 00:11:42,50.058
2024-01-01 00:11:43,50.059
2024-01-01 00:11:44,50.062
2024-01-01 00:11:45,50.063
2024-01-01 00:11:46,50.061
2024-01-01 00:11:47,50.063
2024-01-01 00:11:48,50.063
2024-01-01 00:11:49,50.06
2024-01-01 00:11:50,50.06
2024-01-01 00:11:51,50.061
2024-01-01 00:11:52,50.061
2024-01-01 00:11:53,50.058
2024-01-01 00:11:54,50.056
2024-01-01 00:11:55,50.059
2024-01-01 00:11:56,50.061
2024-01-01 00:11:57,50.06
2024-01-01 00:11:58,50.062
2024-01-01 00:11:59,50.065
2024-01-01 00:12:00,50.065
2024-01-01 00:12:01,50.062
2024-01-01 00:12:02,50.063
2024-01-01 00:12:03,50.061
2024-01-01 00:12:04,50.059
2024-01-01 00:12:05,50.058
2024-01-01 00:12:06,50.059
2024-01-01 00:12:07,50.059
2024-01-01 00:12:08,50.058
2024-01-01 00:12:09,50.056
2024-01-01 00:12:10,50.057
2024-01-01 00:12:11,50.058
2024-01-01 00:12:12,50.058
2024-01-01 00:12:13,50.056
2024-01-01 00:12:14,50.057
2024-01-01 00:12:15,50.058
2024-01-01 00:12:16,50.059
2024-01-01 00:12:17,50.056
2024-01-01 00:12:18,50.057
2024-01-01 00:12:19,50.059
2024-01-01 00:12:20,50.059
2024-01-01 00:12:21,50.059
2024-01-01 00:12:22,50.061
2024-01-01 00:12:23,50.067
2024-01-01 00:12:24,50.071
2024-01-01 00:12:25,50.075
2024-01-01 00:12:26,50.08
2024-01-01 00:12:27,50.083
2024-01-01 00:12:28,50.082
2024-01-01 00:12:29,50.081
2024-01-01 00:12:30,50.082
2024-01-01 00:12:31,50.079
2024-01-01 00:12:32,50.077
2024-01-01 00:12:33,50.077
2024-01-01 00:12:34,50.081
2024-01-01 00:12:35,50.084
2024-01-01 00:12:36,50.083
2024-01-01 00:12:37,50.085
2024-01-01 00:12:38,50.087
2024-01-01 00:12:39,50.089
2024-01-01 00:12:40,50.089
2024-01-01 00:12:41,50.089
2024-01-01 00:12:42,50.087
2024-01-01 00:12:43,50.084
2024-01-01 00:12:44,50.085
2024-01-01 00:12:45,50.087
2024-01-01 00:12:46,50.088
2024-01-01 00:12:47,50.088
2024-01-01 00:12:48,50.085
2024-01-01 00:12:49,50.085
2024-01-01 00:12:50,50.085
2024-01-01 00:12:51,50.084
2024-01-01 00:12:52,50.084
2024-01-01 00:12:53,50.086
2024-01-01 00:12:54,50.085
2024-01-01 00:12:55,50.083
2024-01-01 00:12:56,50.083
2024-01-01 00:12:57,50.082
2024-01-01 00:12:58,50.083
2024-01-01 00:12:59,50.083
2024-01-01 00:13:00,50.085
2024-01-01 00:13:01,50.088
2024-01-01 00:13:02,50.085
2024-01-01 00:13:03,50.083
2024-01-01 00:13:04,50.082
2024-01-01 00:13:05,50.083
2024-01-01 00:13:06,50.085
2024-01-01 00:13:07,50.084
2024-01-01 00:13:08,50.083
2024-01-01 00:13:09,50.084
2024-01-01 00:13:10,50.083
2024-01-01 00:13:11,50.082
2024-01-01 00:13:12,50.083
2024-01-01 00:13:13,50.083
2024-01-01 00:13:14,50.082
2024-01-01 00:13:15,50.084
2024-01-01 00:13:16,50.088
2024-01-01 00:13:17,50.092
2024-01-01 00:13:18,50.094
2024-01-01 00:13:19,50.095
2024-01-01 00:13:20,50.096
2024-01-01 00:13:21,50.097
2024-01-01 00:13:22,50.098
2024-01-01 00:13:23,50.1
2024-01-01 00:13:24,50.101
2024-01-01 00:13:25,50.104
2024-01-01 00:13:26,50.101
2024-01-01 00:13:27,50.101
2024-01-01 00:13:28,50.1
2024-01-01 00:13:29,50.104
2024-01-01 00:13:30,50.103
2024-01-01 00:13:31,50.102
2024-01-01 00:13:32,50.104
2024-01-01 00:13:33,50.101
2024-01-01 00:13:34,50.1
2024-01-01 00:13:35,50.102
2024-01-01 00:13:36,50.102
2024-01-01 00:13:37,50.102
2024-01-01 00:13:38,50.101
2024-01-01 00:13:39,50.104
2024-01-01 00:13:40,50.107
2024-01-01 00:13:41,50.104
2024-01-01 00:13:42,50.102
2024-01-01 00:13:43,50.104
2024-01-01 00:13:44,50.107
2024-01-01 00:13:45,50.107
2024-01-01 00:13:46,50.106
2024-01-01 00:13:47,50.108
2024-01-01 00:13:48,50.111
2024-01-01 00:13:49,50.113
2024-01-01 00:13:50,50.114
2024-01-01 00:13:51,50.116
2024-01-01 00:13:52,50.115
2024-01-01 00:13:53,50.115
2024-01-01 00:13:54,50.114
2024-01-01 00:13:55,50.113
2024-01-01 00:13:56,50.114
2024-01-01 00:13:57,50.115
2024-01-01 00:13:58,50.117
2024-01-01 00:13:59,50.119
2024-01-01 00:14:00,50.122
2024-01-01 00:14:01,50.123
2024-01-01 00:14:02,50.125
2024-01-01 00:14:03,50.125
2024-01-01 00:14:04,50.122
2024-01-01 00:14:05,50.12
2024-01-01 00:14:06,50.117
2024-01-01 00:14:07,50.116
2024-01-01 00:14:08,50.114
2024-01-01 00:14:09,50.111
2024-01-01 00:14:10,50.111
2024-01-01 00:14:11,50.113
2024-01-01 00:14:12,50.111
2024-01-01 00:14:13,50.112
2024-01-01 00:14:14,50.116
2024-01-01 00:14:15,50.115
2024-01-01 00:14:16,50.115
2024-01-01 00:14:17,50.115
2024-01-01 00:14:18,50.112
2024-01-01 00:14:19,50.111
2024-01-01 00:14:20,50.113
2024-01-01 00:14:21,50.115
2024-01-01 00:14:22,50.12
2024-01-01 00:14:23,50.123
2024-01-01 00:14:24,50.121
2024-01-01 00:14:25,50.119
2024-01-01 00:14:26,50.12
2024-01-01 00:14:27,50.122
2024-01-01 00:14:28,50.122
2024-01-01 00:14:29,50.12
2024-01-01 00:14:30,50.121
2024-01-01 00:14:31,50.123
2024-01-01 00:14:32,50.123
2024-01-01 00:14:33,50.123
2024-01-01 00:14:34,50.123
2024-01-01 00:14:35,50.126
2024-01-01 00:14:36,50.123
2024-01-01 00:14:37,50.123
2024-01-01 00:14:38,50.124
2024-01-01 00:14:39,50.122
2024-01-01 00:14:40,50.121
2024-01-01 00:14:41,50.122
2024-01-01 00:14:42,50.122
2024-01-01 00:14:43,50.12
2024-01-01 00:14:44,50.122
2024-01-01 00:14:45,50.122
2024-01-01 00:14:46,50.125
2024-01-01 00:14:47,50.123
2024-01-01 00:14:48,50.12
2024-01-01 00:14:49,50.119
2024-01-01 00:14:50,50.12
2024-01-01 00:14:51,50.12
2024-01-01 00:14:52,50.118
2024-01-01 00:14:53,50.123
2024-01-01 00:14:54,50.124
2024-01-01 00:14:55,50.124
2024-01-01 00:14:56,50.123
2024-01-01 00:14:57,50.123
2024-01-01 00:14:58,50.126
2024-01-01 00:14:59,50.124
2024-01-01 00:15:00,50.123
2024-01-01 00:15:01,50.119
2024-01-01 00:15:02,50.119
2024-01-01 00:15:03,50.116
2024-01-01 00:15:04,50.118
2024-01-01 00:15:05,50.121
2024-01-01 00:15:06,50.121
2024-01-01 00:15:07,50.126
2024-01-01 00:15:08,50.127
2024-01-01 00:15:09,50.133
2024-01-01 00:15:10,50.135
2024-01-01 00:15:11,50.134
2024-01-01 00:15:12,50.136
2024-01-01 00:15:13,50.14
2024-01-01 00:15:14,50.141
2024-01-01 00:15:15,50.14
2024-01-01 00:15:16,50.141
2024-01-01 00:15:17,50.142
2024-01-01 00:15:18,50.144
2024-01-01 00:15:19,50.145
2024-01-01 00:15:20,50.144
2024-01-01 00:15:21,50.145
2024-01-01 00:15:22,50.144
2024-01-01 00:15:23,50.142
2024-01-01 00:15:24,50.143
2024-01-01 00:15:25,50.145
2024-01-01 00:15:26,50.144
2024-01-01 00:15:27,50.142
2024-01-01 00:15:28,50.143
2024-01-01 00:15:29,50.143
2024-01-01 00:15:30,50.144
2024-01-01 00:15:31,50.145
2024-01-01 00:15:32,50.149
2024-01-01 00:15:33,50.147
2024-01-01 00:15:34,50.146
2024-01-01 00:15:35,50.147
2024-01-01 00:15:36,50.148
2024-01-01 00:15:37,50.149
2024-01-01 00:15:38,50.146
2024-01-01 00:15:39,50.144
2024-01-01 00:15:40,50.145
2024-01-01 00:15:41,50.143
2024-01-01 00:15:42,50.143
2024-01-01 00:15:43,50.142
2024-01-01 00:15:44,50.142
2024-01-01 00:15:45,50.142
2024-01-01 00:15:46,50.14
2024-01-01 00:15:47,50.142
2024-01-01 00:15:48,50.142
2024-01-01 00:15:49,50.142
2024-01-01 00:15:50,50.142
2024-01-01 00:15:51,50.144
2024-01-01 00:15:52,50.145
2024-01-01 00:15:53,50.145
2024-01-01 00:15:54,50.147
2024-01-01 00:15:55,50.149
2024-01-01 00:15:56,50.15
2024-01-01 00:15:57,50.15
2024-01-01 00:15:58,50.149
2024-01-01 00:15:59,50.149
2024-01-01 00:16:00,50.15
2024-01-01 00:16:01,50.145
2024-01-01 00:16:02,50.145
2024-01-01 00:16:03,50.143
2024-01-01 00:16:04,50.143
2024-01-01 00:16:05,50.144
2024-01-01 00:16:06,50.145
2024-01-01 00:16:07,50.148
2024-01-01 00:16:08,50.149
2024-01-01 00:16:09,50.148
2024-01-01 00:16:10,50.146
2024-01-01 00:16:11,50.148
2024-01-01 00:16:12,50.15
2024-01-01 00:16:13,50.153
2024-01-01 00:16:14,50.152
2024-01-01 00:16:15,50.154
2024-01-01 00:16:16,50.153
2024-01-01 00:16:17,50.151
2024-01-01 00:16:18,50.153
2024-01-01 00:16:19,50.152
2024-01-01 00:16:20,50.152
2024-01-01 00:16:21,50.152
2024-01-01 00:16:22,50.153
2024-01-01 00:16:23,50.154
2024-01-01 00:16:24,50.156
2024-01-01 00:16:25,50.15
2024-01-01 00:16:26,50.15
2024-01-01 00:16:27,50.15
2024-01-01 00:16:28,50.15
2024-01-01 00:16:29,50.147
2024-01-01 00:16:30,50.145
2024-01-01 00:16:31,50.142
2024-01-01 00:16:32,50.142
2024-01-01 00:16:33,50.143
2024-01-01 00:16:34,50.142
2024-01-01 00:16:35,50.145
2024-01-01 00:16:36,50.145
2024-01-01 00:16:37,50.143
2024-01-01 00:16:38,50.143
2024-01-01 00:16:39,50.142
2024-01-01 00:16:40,50.142
2024-01-01 00:16:41,50.141
2024-01-01 00:16:42,50.142
2024-01-01 00:16:43,50.142
2024-01-01 00:16:44,50.14
2024-01-01 00:16:45,50.133
2024-01-01 00:16:46,50.129
2024-01-01 00:16:47,50.12
2024-01-01 00:16:48,50.109
2024-01-01 00:16:49,50.101
2024-01-01 00:16:50,50.094
2024-01-01 00:16:51,50.086
2024-01-01 00:16:52,50.081
2024-01-01 00:16:53,50.076
2024-01-01 00:16:54,50.072
2024-01-01 00:16:55,50.07
2024-01-01 00:16:56,50.069
2024-01-01 00:16:57,50.069
2024-01-01 00:16:58,50.071
2024-01-01 00:16:59,50.072
2024-01-01 00:17:00,50.069
2024-01-01 00:17:01,50.067
2024-01-01 00:17:02,50.065
2024-01-01 00:17:03,50.064
2024-01-01 00:17:04,50.066
2024-01-01 00:17:05,50.068
2024-01-01 00:17:06,50.069
2024-01-01 00:17:07,50.067
2024-01-01 00:17:08,50.065
2024-01-01 00:17:09,50.064
2024-01-01 00:17:10,50.064
2024-01-01 00:17:11,50.064
2024-01-01 00:17:12,50.065
2024-01-01 00:17:13,50.071
2024-01-01 00:17:14,50.073
2024-01-01 00:17:15,50.075
2024-01-01 00:17:16,50.078
2024-01-01 00:17:17,50.079
2024-01-01 00:17:18,50.078
2024-01-01 00:17:19,50.077
2024-01-01 00:17:20,50.078
2024-01-01 00:17:21,50.079
2024-01-01 00:17:22,50.077
2024-01-01 00:17:23,50.076
2024-01-01 00:17:24,50.076
2024-01-01 00:17:25,50.078
2024-01-01 00:17:26,50.077
2024-01-01 00:17:27,50.079
2024-01-01 00:17:28,50.079
2024-01-01 00:17:29,50.078
2024-01-01 00:17:30,50.076
2024-01-01 00:17:31,50.075
2024-01-01 00:17:32,50.074
2024-01-01 00:17:33,50.074
2024-01-01 00:17:34,50.072
2024-01-01 00:17:35,50.072
2024-01-01 00:17:36,50.075
2024-01-01 00:17:37,50.076
2024-01-01 00:17:38,50.077
2024-01-01 00:17:39,50.077
2024-01-01 00:17:40,50.076
2024-01-01 00:17:41,50.076
2024-01-01 00:17:42,50.075
2024-01-01 00:17:43,50.075
2024-01-01 00:17:44,50.079
2024-01-01 00:17:45,50.078
2024-01-01 00:17:46,50.077
2024-01-01 00:17:47,50.078
2024-01-01 00:17:48,50.078
2024-01-01 00:17:49,50.078
2024-01-01 00:17:50,50.076
2024-01-01 00:17:51,50.077
2024-01-01 00:17:52,50.077
2024-01-01 00:17:53,50.077
2024-01-01 00:17:54,50.077
2024-01-01 00:17:55,50.076
2024-01-01 00:17:56,50.08
2024-01-01 00:17:57,50.079
2024-01-01 00:17:58,50.081
2024-01-01 00:17:59,50.081
2024-01-01 00:18:00,50.081
2024-01-01 00:18:01,50.082
2024-01-01 00:18:02,50.081
2024-01-01 00:18:03,50.083
2024-01-01 00:18:04,50.083
2024-01-01 00:18:05,50.084
2024-01-01 00:18:06,50.083
2024-01-01 00:18:07,50.084
2024-01-01 00:18:08,50.084
2024-01-01 00:18:09,50.082
2024-01-01 00:18:10,50.083
2024-01-01 00:18:11,50.085
2024-01-01 00:18:12,50.086
2024-01-01 00:18:13,50.083
2024-01-01 00:18:14,50.081
2024-01-01 00:18:15,50.082
2024-01-01 00:18:16,50.081
2024-01-01 00:18:17,50.081
2024-01-01 00:18:18,50.084
2024-01-01 00:18:19,50.088
2024-01-01 00:18:20,50.093
2024-01-01 00:18:21,50.093
2024-01-01 00:18:22,50.094
2024-01-01 00:18:23,50.096
2024-01-01 00:18:24,50.093
2024-01-01 00:18:25,50.091
2024-01-01 00:18:26,50.092
2024-01-01 00:18:27,50.097
2024-01-01 00:18:28,50.101
2024-01-01 00:18:29,50.102
2024-01-01 00:18:30,50.104
2024-01-01 00:18:31,50.105
2024-01-01 00:18:32,50.103
2024-01-01 00:18:33,50.1
2024-01-01 00:18:34,50.102
2024-01-01 00:18:35,50.103
2024-01-01 00:18:36,50.104
2024-01-01 00:18:37,50.104
2024-01-01 00:18:38,50.104
2024-01-01 00:18:39,50.102
2024-01-01 00:18:40,50.098
2024-01-01 00:18:41,50.098
2024-01-01 00:18:42,50.1
2024-01-01 00:18:43,50.102
2024-01-01 00:18:44,50.105
2024-01-01 00:18:45,50.106
2024-01-01 00:18:46,50.107
2024-01-01 00:18:47,50.107
2024-01-01 00:18:48,50.103
2024-01-01 00:18:49,50.102
2024-01-01 00:18:50,50.106
2024-01-01 00:18:51,50.109
2024-01-01 00:18:52,50.114
2024-01-01 00:18:53,50.115
2024-01-01 00:18:54,50.115
2024-01-01 00:18:55,50.112
2024-01-01 00:18:56,50.111
2024-01-01 00:18:57,50.112
2024-01-01 00:18:58,50.113
2024-01-01 00:18:59,50.112
2024-01-01 00:19:00,50.111
2024-01-01 00:19:01,50.108
2024-01-01 00:19:02,50.106
2024-01-01 00:19:03,50.108
2024-01-01 00:19:04,50.107
2024-01-01 00:19:05,50.108
2024-01-01 00:19:06,50.11
2024-01-01 00:19:07,50.108
2024-01-01 00:19:08,50.108
2024-01-01 00:19:09,50.11
2024-01-01 00:19:10,50.113
2024-01-01 00:19:11,50.11
2024-01-01 00:19:12,50.109
2024-01-01 00:19:13,50.109
2024-01-01 00:19:14,50.11
2024-01-01 00:19:15,50.109
2024-01-01 00:19:16,50.108
2024-01-01 00:19:17,50.109
2024-01-01 00:19:18,50.107
2024-01-01 00:19:19,50.103
2024-01-01 00:19:20,50.102
2024-01-01 00:19:21,50.101
2024-01-01 00:19:22,50.101
2024-01-01 00:19:23,50.1
2024-01-01 00:19:24,50.101
2024-01-01 00:19:25,50.102
2024-01-01 00:19:26,50.103
2024-01-01 00:19:27,50.105
2024-01-01 00:19:28,50.106
2024-01-01 00:19:29,50.108
2024-01-01 00:19:30,50.11
2024-01-01 00:19:31,50.108
2024-01-01 00:19:32,50.109
2024-01-01 00:19:33,50.108
2024-01-01 00:19:34,50.106
2024-01-01 00:19:35,50.107
2024-01-01 00:19:36,50.107
2024-01-01 00:19:37,50.109
2024-01-01 00:19:38,50.105
2024-01-01 00:19:39,50.105
2024-01-01 00:19:40,50.106
2024-01-01 00:19:41,50.106
2024-01-01 00:19:42,50.104
2024-01-01 00:19:43,50.101
2024-01-01 00:19:44,50.095
2024-01-01 00:19:45,50.086
2024-01-01 00:19:46,50.077
2024-01-01 00:19:47,50.07
2024-01-01 00:19:48,50.066
2024-01-01 00:19:49,50.062
2024-01-01 00:19:50,50.057
2024-01-01 00:19:51,50.055
2024-01-01 00:19:52,50.053
2024-01-01 00:19:53,50.053
2024-01-01 00:19:54,50.05
2024-01-01 00:19:55,50.047
2024-01-01 00:19:56,50.046
2024-01-01 00:19:57,50.046
2024-01-01 00:19:58,50.044
2024-01-01 00:19:59,50.044
2024-01-01 00:20:00,50.044
2024-01-01 00:20:01,50.04
2024-01-01 00:20:02,50.038
2024-01-01 00:20:03,50.038
2024-01-01 00:20:04,50.04
2024-01-01 00:20:05,50.039
2024-01-01 00:20:06,50.04
2024-01-01 00:20:07,50.04
2024-01-01 00:20:08,50.04
2024-01-01 00:20:09,50.039
2024-01-01 00:20:10,50.039
2024-01-01 00:20:11,50.042
2024-01-01 00:20:12,50.044
2024-01-01 00:20:13,50.044
2024-01-01 00:20:14,50.046
2024-01-01 00:20:15,50.049
2024-01-01 00:20:16,50.052
2024-01-01 00:20:17,50.051
2024-01-01 00:20:18,50.053
2024-01-01 00:20:19,50.055
2024-01-01 00:20:20,50.054
2024-01-01 00:20:21,50.053
2024-01-01 00:20:22,50.053
2024-01-01 00:20:23,50.054
2024-01-01 00:20:24,50.055
2024-01-01 00:20:25,50.052
2024-01-01 00:20:26,50.051
2024-01-01 00:20:27,50.049
2024-01-01 00:20:28,50.046
2024-01-01 00:20:29,50.042
2024-01-01 00:20:30,50.044
2024-01-01 00:20:31,50.046
2024-01-01 00:20:32,50.05
2024-01-01 00:20:33,50.05
2024-01-01 00:20:34,50.054
2024-01-01 00:20:35,50.055
2024-01-01 00:20:36,50.057
2024-01-01 00:20:37,50.056
2024-01-01 00:20:38,50.056
2024-01-01 00:20:39,50.055
2024-01-01 00:20:40,50.048
2024-01-01 00:20:41,50.045
2024-01-01 00:20:42,50.045
2024-01-01 00:20:43,50.044
2024-01-01 00:20:44,50.043
2024-01-01 00:20:45,50.043
2024-01-01 00:20:46,50.045
2024-01-01 00:20:47,50.046
2024-01-01 00:20:48,50.046
2024-01-01 00:20:49,50.046
2024-01-01 00:20:50,50.045
2024-01-01 00:20:51,50.043
2024-01-01 00:20:52,50.04
2024-01-01 00:20:53,50.039
2024-01-01 00:20:54,50.041
2024-01-01 00:20:55,50.042
2024-01-01 00:20:56,50.044
2024-01-01 00:20:57,50.047
2024-01-01 00:20:58,50.047
2024-01-01 00:20:59,50.047
2024-01-01 00:21:00,50.047
2024-01-01 00:21:01,50.045
2024-01-01 00:21:02,50.044
2024-01-01 00:21:03,50.041